Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_01.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_02.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_03.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_04.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_05.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_06.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_07.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_08.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_09.ome.tiff
Dataset:name:tmp	/uod/idr/filesets/idr0141-sokol-skinmucosa/20220829-ftp/Sokol_10.ome.tiff
